
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 06 June 2021 02:09PM

    Process ID: 3377406
    Host:       skylm001.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
0 2
C    -2.6360700524 -11.5123670108   1.1699305486
    XC_GGA_C_PBE:  1.00E-12 
    XC_GGA_X_PBE:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        3652287
    Total Blocks           =          24278
    Max Points             =            256
    Max Functions          =            843
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-171   entry C          line   121 file /home/adamcronin/.conda/envs/p4env/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 172-194 entry H          line    51 file /home/adamcronin/.conda/envs/p4env/share/psi4/basis/cc-pvdz-jkfit.gbs 

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            41842
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 4311
    Number of basis functions: 14426
    Number of Cartesian functions: 14426
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 10.0% of DFT collocation blocks in 4.117 [GiB].

  Minimum eigenvalue in the overlap matrix is 7.3991999383E-05.
  Reciprocal condition number of the overlap matrix is 8.8073462193E-06.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A       2611    2611 
   -------------------------
    Total    2611    2611
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter SAD: -6532.81454895324714   -6.53281e+03   0.00000e+00 
   @DF-UKS iter   1: -6518.22724520889460    1.45873e+01   1.09902e-03 DIIS
   @DF-UKS iter   2: -6518.40599863174430   -1.78753e-01   1.12549e-03 DIIS
   @DF-UKS iter   3: -6520.46507828465838   -2.05908e+00   6.86766e-04 DIIS
   @DF-UKS iter   4: -6520.67410765336535   -2.09029e-01   6.53627e-04 DIIS
   @DF-UKS iter   5: -6522.90439207035524   -2.23028e+00   7.13110e-05 DIIS
   @DF-UKS iter   6: -6522.74511015712051    1.59282e-01   1.80132e-04 DIIS
   @DF-UKS iter   7: -6522.92585781081289   -1.80748e-01   3.58545e-05 DIIS
   @DF-UKS iter   8: -6522.92893711233046   -3.07930e-03   2.45915e-05 DIIS
   @DF-UKS iter   9: -6522.93131045153132   -2.37334e-03   1.04897e-05 DIIS
   @DF-UKS iter  10: -6522.93167018645909   -3.59735e-04   5.96859e-06 DIIS
   @DF-UKS iter  11: -6522.93184101616498   -1.70830e-04   3.38654e-06 DIIS
   @DF-UKS iter  12: -6522.93190763847088   -6.66223e-05   1.48175e-06 DIIS
   @DF-UKS iter  13: -6522.93191848625429   -1.08478e-05   9.27393e-07 DIIS
   @DF-UKS iter  14: -6522.93192256511247   -4.07886e-06   8.02000e-07 DIIS
   @DF-UKS iter  15: -6522.93192592129344   -3.35618e-06   4.14575e-07 DIIS
   @DF-UKS iter  16: -6522.93192633330182   -4.12008e-07   3.94230e-07 DIIS
   @DF-UKS iter  17: -6522.93192651176651   -1.78465e-07   3.24566e-07 DIIS
   @DF-UKS iter  18: -6522.93192683522648   -3.23460e-07   2.44024e-07 DIIS
   @DF-UKS iter  19: -6522.93192702985834   -1.94632e-07   1.48991e-07 DIIS
   @DF-UKS iter  20: -6522.93192705963156   -2.97732e-08   1.33752e-07 DIIS
   @DF-UKS iter  21: -6522.93192713113967   -7.15081e-08   7.07162e-08 DIIS
   @DF-UKS iter  22: -6522.93192713809549   -6.95582e-09   6.20607e-08 DIIS
   @DF-UKS iter  23: -6522.93192715615442   -1.80589e-08   4.17108e-08 DIIS
   @DF-UKS iter  24: -6522.93192716466729   -8.51287e-09   2.20864e-08 DIIS
   @DF-UKS iter  25: -6522.93192716635531   -1.68802e-09   1.92435e-08 DIIS
   @DF-UKS iter  26: -6522.93192716733029   -9.74978e-10   1.39926e-08 DIIS
   @DF-UKS iter  27: -6522.93192716760677   -2.76486e-10   1.18443e-08 DIIS
   @DF-UKS iter  28: -6522.93192716751946    8.73115e-11   1.06652e-08 DIIS
   @DF-UKS iter  29: -6522.93192716801423   -4.94765e-10   5.92134e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   Electrons on quadrature grid:
      Nalpha   =  524.9988361710 ; deviation = -1.164e-03
      Nbeta    =  523.9988679347 ; deviation = -1.132e-03
      Ntotal   = 1048.9977041057 ; deviation = -2.296e-03 

   @Spin Contamination Metric:   1.363707645E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.636370764E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A     -9.938755     2A     -9.932358     3A     -9.932126  
       4A     -9.931845     5A     -9.931822     6A     -9.931572  
       7A     -9.931569     8A     -9.931490     9A     -9.931490  
      10A     -9.931466    11A     -9.931447    12A     -9.931427  
      13A     -9.931330    14A     -9.931313    15A     -9.931235  
      16A     -9.931158    17A     -9.931128    18A     -9.931112  
      19A     -9.931105    20A     -9.931102    21A     -9.931082  
      22A     -9.931069    23A     -9.931012    24A     -9.930986  
      25A     -9.930981    26A     -9.930903    27A     -9.930892  
      28A     -9.930836    29A     -9.930805    30A     -9.930798  
      31A     -9.930766    32A     -9.930721    33A     -9.930685  
      34A     -9.930620    35A     -9.930594    36A     -9.930589  
      37A     -9.930520    38A     -9.930516    39A     -9.930505  
      40A     -9.930457    41A     -9.930425    42A     -9.930394  
      43A     -9.930391    44A     -9.930364    45A     -9.930326  
      46A     -9.930306    47A     -9.930285    48A     -9.930268  
      49A     -9.930240    50A     -9.930196    51A     -9.930154  
      52A     -9.930144    53A     -9.930127    54A     -9.930094  
      55A     -9.930062    56A     -9.930048    57A     -9.930023  
      58A     -9.930015    59A     -9.929978    60A     -9.929899  
      61A     -9.929897    62A     -9.929895    63A     -9.929869  
      64A     -9.929842    65A     -9.929753    66A     -9.929733  
      67A     -9.929683    68A     -9.929665    69A     -9.929654  
      70A     -9.929627    71A     -9.929619    72A     -9.929614  
      73A     -9.929614    74A     -9.929611    75A     -9.929609  
      76A     -9.929562    77A     -9.929561    78A     -9.929544  
      79A     -9.929535    80A     -9.929530    81A     -9.929513  
      82A     -9.929494    83A     -9.929474    84A     -9.929462  
      85A     -9.929437    86A     -9.929436    87A     -9.929414  
      88A     -9.929398    89A     -9.929356    90A     -9.929324  
      91A     -9.929312    92A     -9.929272    93A     -9.929270  
      94A     -9.929268    95A     -9.929257    96A     -9.929254  
      97A     -9.929230    98A     -9.929194    99A     -9.929184  
     100A     -9.929130   101A     -9.929096   102A     -9.929087  
     103A     -9.929050   104A     -9.929031   105A     -9.929017  
     106A     -9.928997   107A     -9.928988   108A     -9.928963  
     109A     -9.928962   110A     -9.928947   111A     -9.928885  
     112A     -9.928874   113A     -9.928856   114A     -9.928830  
     115A     -9.928820   116A     -9.928772   117A     -9.928751  
     118A     -9.928749   119A     -9.928741   120A     -9.928706  
     121A     -9.928697   122A     -9.928693   123A     -9.928664  
     124A     -9.928630   125A     -9.928602   126A     -9.928572  
     127A     -9.928543   128A     -9.928514   129A     -9.928468  
     130A     -9.928427   131A     -9.928425   132A     -9.928394  
     133A     -9.928392   134A     -9.928376   135A     -9.928369  
     136A     -9.928348   137A     -9.928340   138A     -9.928302  
     139A     -9.928200   140A     -9.928147   141A     -9.928123  
     142A     -9.928032   143A     -9.927996   144A     -9.927957  
     145A     -9.927911   146A     -9.927737   147A     -9.927691  
     148A     -9.927381   149A     -9.927330   150A     -9.926569  
     151A     -9.926437   152A     -9.919807   153A     -9.919714  
     154A     -9.919629   155A     -9.919583   156A     -9.919545  
     157A     -9.919428   158A     -9.919391   159A     -9.919375  
     160A     -9.919343   161A     -9.919182   162A     -9.919132  
     163A     -9.919101   164A     -9.919100   165A     -9.918939  
     166A     -9.918917   167A     -9.918899   168A     -9.918098  
     169A     -9.916973   170A     -9.914867   171A     -9.909779  
     172A     -0.857938   173A     -0.851431   174A     -0.848549  
     175A     -0.847769   176A     -0.842156   177A     -0.841477  
     178A     -0.840058   179A     -0.830853   180A     -0.830249  
     181A     -0.825659   182A     -0.820114   183A     -0.819788  
     184A     -0.816590   185A     -0.816011   186A     -0.813812  
     187A     -0.813560   188A     -0.807365   189A     -0.802978  
     190A     -0.802758   191A     -0.798386   192A     -0.797727  
     193A     -0.789079   194A     -0.788911   195A     -0.785404  
     196A     -0.776891   197A     -0.775845   198A     -0.775261  
     199A     -0.774838   200A     -0.772005   201A     -0.771303  
     202A     -0.768960   203A     -0.768897   204A     -0.760300  
     205A     -0.758430   206A     -0.758026   207A     -0.752740  
     208A     -0.751483   209A     -0.751134   210A     -0.750867  
     211A     -0.743433   212A     -0.742858   213A     -0.733195  
     214A     -0.731058   215A     -0.730026   216A     -0.725367  
     217A     -0.723206   218A     -0.722662   219A     -0.721834  
     220A     -0.716275   221A     -0.715682   222A     -0.710511  
     223A     -0.709472   224A     -0.709379   225A     -0.708341  
     226A     -0.703354   227A     -0.701068   228A     -0.700781  
     229A     -0.697785   230A     -0.696131   231A     -0.694143  
     232A     -0.692227   233A     -0.688075   234A     -0.687506  
     235A     -0.686559   236A     -0.685106   237A     -0.676892  
     238A     -0.672080   239A     -0.671432   240A     -0.670853  
     241A     -0.670390   242A     -0.667670   243A     -0.666319  
     244A     -0.664917   245A     -0.663334   246A     -0.662315  
     247A     -0.656298   248A     -0.653426   249A     -0.652806  
     250A     -0.649132   251A     -0.647100   252A     -0.644613  
     253A     -0.640260   254A     -0.635797   255A     -0.630211  
     256A     -0.620418   257A     -0.616551   258A     -0.611545  
     259A     -0.610013   260A     -0.609433   261A     -0.608380  
     262A     -0.607430   263A     -0.605541   264A     -0.602900  
     265A     -0.599388   266A     -0.598415   267A     -0.596496  
     268A     -0.594603   269A     -0.593309   270A     -0.588652  
     271A     -0.587669   272A     -0.582314   273A     -0.581130  
     274A     -0.577700   275A     -0.577524   276A     -0.577298  
     277A     -0.576381   278A     -0.571823   279A     -0.561119  
     280A     -0.560701   281A     -0.555935   282A     -0.552130  
     283A     -0.551144   284A     -0.551041   285A     -0.550158  
     286A     -0.548413   287A     -0.548189   288A     -0.547637  
     289A     -0.546637   290A     -0.545128   291A     -0.543379  
     292A     -0.541947   293A     -0.541302   294A     -0.540757  
     295A     -0.540174   296A     -0.528112   297A     -0.526532  
     298A     -0.522898   299A     -0.514590   300A     -0.513786  
     301A     -0.513036   302A     -0.511713   303A     -0.507902  
     304A     -0.506679   305A     -0.497961   306A     -0.496524  
     307A     -0.496060   308A     -0.491799   309A     -0.489168  
     310A     -0.482939   311A     -0.481668   312A     -0.481407  
     313A     -0.479599   314A     -0.476459   315A     -0.476373  
     316A     -0.475771   317A     -0.474165   318A     -0.472441  
     319A     -0.472342   320A     -0.470050   321A     -0.468255  
     322A     -0.465340   323A     -0.464581   324A     -0.464374  
     325A     -0.464296   326A     -0.463427   327A     -0.459685  
     328A     -0.459586   329A     -0.458885   330A     -0.457642  
     331A     -0.456292   332A     -0.454641   333A     -0.445392  
     334A     -0.442530   335A     -0.441666   336A     -0.438158  
     337A     -0.437860   338A     -0.436819   339A     -0.435740  
     340A     -0.433037   341A     -0.429888   342A     -0.426180  
     343A     -0.422497   344A     -0.421766   345A     -0.419448  
     346A     -0.418895   347A     -0.418609   348A     -0.418188  
     349A     -0.417424   350A     -0.415321   351A     -0.414786  
     352A     -0.413203   353A     -0.412855   354A     -0.411625  
     355A     -0.411415   356A     -0.410980   357A     -0.410264  
     358A     -0.409922   359A     -0.409587   360A     -0.408460  
     361A     -0.405282   362A     -0.403984   363A     -0.402826  
     364A     -0.402130   365A     -0.401921   366A     -0.401468  
     367A     -0.399341   368A     -0.398329   369A     -0.397875  
     370A     -0.396631   371A     -0.396135   372A     -0.396004  
     373A     -0.395395   374A     -0.395294   375A     -0.394585  
     376A     -0.392300   377A     -0.390752   378A     -0.390621  
     379A     -0.389493   380A     -0.388564   381A     -0.388527  
     382A     -0.387530   383A     -0.387004   384A     -0.386249  
     385A     -0.385644   386A     -0.384920   387A     -0.382656  
     388A     -0.382156   389A     -0.380607   390A     -0.378790  
     391A     -0.376597   392A     -0.375812   393A     -0.373334  
     394A     -0.372843   395A     -0.372301   396A     -0.371877  
     397A     -0.371255   398A     -0.370681   399A     -0.370500  
     400A     -0.369331   401A     -0.368188   402A     -0.366798  
     403A     -0.366317   404A     -0.365768   405A     -0.365020  
     406A     -0.364207   407A     -0.363680   408A     -0.363436  
     409A     -0.362847   410A     -0.361971   411A     -0.361454  
