
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 20 June 2021 08:51PM

    Process ID: 3878170
    Host:       skylm002.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
C    -3.3105646959 -11.3062760523   1.8329693333
    XC_GGA_X_PBE:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        3653295
    Total Blocks           =          24214
    Max Points             =            256
    Max Functions          =            858
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-171   entry C          line   121 file /home/adamcronin/.conda/envs/p4env/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 172-194 entry H          line    51 file /home/adamcronin/.conda/envs/p4env/share/psi4/basis/cc-pvdz-jkfit.gbs 

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            41842
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 4311
    Number of basis functions: 14426
    Number of Cartesian functions: 14426
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 10.0% of DFT collocation blocks in 4.150 [GiB].

  Minimum eigenvalue in the overlap matrix is 7.7633090341E-05.
  Reciprocal condition number of the overlap matrix is 9.2247819329E-06.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A       2611    2611 
   -------------------------
    Total    2611    2611
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter SAD: -6532.32113491484779   -6.53232e+03   0.00000e+00 
   @DF-UKS iter   1: -6517.92480431338481    1.43963e+01   1.10044e-03 DIIS
   @DF-UKS iter   2: -6517.85388592613162    7.09184e-02   1.15103e-03 DIIS
   @DF-UKS iter   3: -6519.93989900477754   -2.08601e+00   7.42484e-04 DIIS
   @DF-UKS iter   4: -6520.32825498255261   -3.88356e-01   6.23132e-04 DIIS
   @DF-UKS iter   5: -6522.35368703406129   -2.02543e+00   2.21947e-04 DIIS
   @DF-UKS iter   6: -6521.41980096927728    9.33886e-01   4.65356e-04 DIIS
   @DF-UKS iter   7: -6522.48992786403687   -1.07013e+00   1.71795e-04 DIIS
   @DF-UKS iter   8: -6522.50935618368385   -1.94283e-02   1.50784e-04 DIIS
   @DF-UKS iter   9: -6522.60151814446726   -9.21620e-02   8.97825e-05 DIIS
   @DF-UKS iter  10: -6522.64095820538932   -3.94401e-02   3.37900e-05 DIIS
   @DF-UKS iter  11: -6522.64325515140081   -2.29695e-03   2.83400e-05 DIIS
   @DF-UKS iter  12: -6522.64534941792954   -2.09427e-03   1.77348e-05 DIIS
   @DF-UKS iter  13: -6522.64664113336767   -1.29172e-03   7.22217e-06 DIIS
   @DF-UKS iter  14: -6522.64675902020826   -1.17887e-04   5.41008e-06 DIIS
   @DF-UKS iter  15: -6522.64688694680808   -1.27927e-04   2.27680e-06 DIIS
   @DF-UKS iter  16: -6522.64683184858586    5.50982e-05   4.18819e-06 DIIS
   @DF-UKS iter  17: -6522.64688936866878   -5.75201e-05   2.41741e-06 DIIS
   @DF-UKS iter  18: -6522.64688297922839    6.38944e-06   2.85969e-06 DIIS
   @DF-UKS iter  19: -6522.64690804328711   -2.50641e-05   1.85511e-06 DIIS
   @DF-UKS iter  20: -6522.64691272813070   -4.68484e-06   1.55475e-06 DIIS
   @DF-UKS iter  21: -6522.64692167905741   -8.95093e-06   1.05909e-06 DIIS
   @DF-UKS iter  22: -6522.64692276671121   -1.08765e-06   9.80325e-07 DIIS
   @DF-UKS iter  23: -6522.64692550875770   -2.74205e-06   7.23991e-07 DIIS
   @DF-UKS iter  24: -6522.64692743428168   -1.92552e-06   4.15635e-07 DIIS
   @DF-UKS iter  25: -6522.64692755305441   -1.18773e-07   3.93724e-07 DIIS
   @DF-UKS iter  26: -6522.64692790110712   -3.48053e-07   3.19282e-07 DIIS
   @DF-UKS iter  27: -6522.64692836633185   -4.65225e-07   1.49617e-07 DIIS
   @DF-UKS iter  28: -6522.64692841046781   -4.41360e-08   9.98784e-08 DIIS
   @DF-UKS iter  29: -6522.64692839130294    1.91649e-08   1.16524e-07 DIIS
   @DF-UKS iter  30: -6522.64692842461227   -3.33093e-08   8.74749e-08 DIIS
   @DF-UKS iter  31: -6522.64692846102116   -3.64089e-08   2.87208e-08 DIIS
   @DF-UKS iter  32: -6522.64692846639082   -5.36966e-09   1.86508e-08 DIIS
   @DF-UKS iter  33: -6522.64692846576509    6.25732e-10   2.62517e-08 DIIS
   @DF-UKS iter  34: -6522.64692846835533   -2.59024e-09   2.01722e-08 DIIS
   @DF-UKS iter  35: -6522.64692846986873   -1.51340e-09   1.45658e-08 DIIS
   @DF-UKS iter  36: -6522.64692847045080   -5.82077e-10   9.02084e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   Electrons on quadrature grid:
      Nalpha   =  524.9974572099 ; deviation = -2.543e-03
      Nbeta    =  523.9974547750 ; deviation = -2.545e-03
      Ntotal   = 1048.9949119849 ; deviation = -5.088e-03 

   @Spin Contamination Metric:   1.884893915E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.688489391E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A     -9.968334     2A     -9.960800     3A     -9.945173  
       4A     -9.937454     5A     -9.936686     6A     -9.936453  
       7A     -9.935636     8A     -9.935439     9A     -9.933454  
      10A     -9.933126    11A     -9.933071    12A     -9.932809  
      13A     -9.932746    14A     -9.932708    15A     -9.932583  
      16A     -9.932476    17A     -9.932383    18A     -9.932258  
      19A     -9.932195    20A     -9.932188    21A     -9.932176  
      22A     -9.932152    23A     -9.932098    24A     -9.932091  
      25A     -9.932087    26A     -9.932032    27A     -9.931860  
      28A     -9.931856    29A     -9.931828    30A     -9.931825  
      31A     -9.931752    32A     -9.931748    33A     -9.931731  
      34A     -9.931720    35A     -9.931595    36A     -9.931593  
      37A     -9.931539    38A     -9.931463    39A     -9.931431  
      40A     -9.931402    41A     -9.931376    42A     -9.931299  
      43A     -9.931248    44A     -9.931191    45A     -9.931138  
      46A     -9.931092    47A     -9.931080    48A     -9.931049  
      49A     -9.931003    50A     -9.930955    51A     -9.930906  
      52A     -9.930901    53A     -9.930899    54A     -9.930889  
      55A     -9.930863    56A     -9.930791    57A     -9.930781  
      58A     -9.930753    59A     -9.930750    60A     -9.930733  
      61A     -9.930699    62A     -9.930668    63A     -9.930603  
      64A     -9.930576    65A     -9.930573    66A     -9.930532  
      67A     -9.930506    68A     -9.930500    69A     -9.930473  
      70A     -9.930472    71A     -9.930463    72A     -9.930408  
      73A     -9.930401    74A     -9.930399    75A     -9.930352  
      76A     -9.930317    77A     -9.930273    78A     -9.930255  
      79A     -9.930249    80A     -9.930237    81A     -9.930190  
      82A     -9.930185    83A     -9.930171    84A     -9.930123  
      85A     -9.930121    86A     -9.930103    87A     -9.930001  
      88A     -9.929995    89A     -9.929973    90A     -9.929931  
      91A     -9.929909    92A     -9.929876    93A     -9.929848  
      94A     -9.929817    95A     -9.929802    96A     -9.929783  
      97A     -9.929644    98A     -9.929604    99A     -9.929555  
     100A     -9.929537   101A     -9.929478   102A     -9.929453  
     103A     -9.929451   104A     -9.929410   105A     -9.929370  
     106A     -9.929320   107A     -9.929317   108A     -9.929311  
     109A     -9.929306   110A     -9.929285   111A     -9.929272  
     112A     -9.929227   113A     -9.929185   114A     -9.929164  
     115A     -9.929088   116A     -9.929079   117A     -9.929063  
     118A     -9.929059   119A     -9.928977   120A     -9.928961  
     121A     -9.928898   122A     -9.928896   123A     -9.928843  
     124A     -9.928802   125A     -9.928784   126A     -9.928731  
     127A     -9.928724   128A     -9.928670   129A     -9.928615  
     130A     -9.928468   131A     -9.928085   132A     -9.927968  
     133A     -9.927899   134A     -9.927869   135A     -9.927592  
     136A     -9.927498   137A     -9.927465   138A     -9.927343  
     139A     -9.927231   140A     -9.927179   141A     -9.927123  
     142A     -9.927019   143A     -9.926947   144A     -9.926648  
     145A     -9.925410   146A     -9.925295   147A     -9.924596  
     148A     -9.924144   149A     -9.921404   150A     -9.921062  
     151A     -9.921044   152A     -9.920660   153A     -9.920327  
     154A     -9.920320   155A     -9.920287   156A     -9.920043  
     157A     -9.919885   158A     -9.919850   159A     -9.919633  
     160A     -9.919524   161A     -9.919462   162A     -9.919380  
     163A     -9.919294   164A     -9.919099   165A     -9.919068  
     166A     -9.918993   167A     -9.918659   168A     -9.916928  
     169A     -9.916162   170A     -9.913405   171A     -9.912756  
     172A     -0.858223   173A     -0.852178   174A     -0.847777  
     175A     -0.847016   176A     -0.843247   177A     -0.841629  
     178A     -0.839539   179A     -0.830423   180A     -0.828814  
     181A     -0.826548   182A     -0.820525   183A     -0.818335  
     184A     -0.816712   185A     -0.816354   186A     -0.814405  
     187A     -0.813510   188A     -0.807092   189A     -0.803152  
     190A     -0.801789   191A     -0.796870   192A     -0.795828  
     193A     -0.790619   194A     -0.789030   195A     -0.786105  
     196A     -0.778759   197A     -0.776418   198A     -0.775110  
     199A     -0.774095   200A     -0.771679   201A     -0.769429  
     202A     -0.769202   203A     -0.767907   204A     -0.760133  
     205A     -0.758952   206A     -0.756239   207A     -0.753266  
     208A     -0.751777   209A     -0.750989   210A     -0.749371  
     211A     -0.744173   212A     -0.743866   213A     -0.734418  
     214A     -0.731472   215A     -0.727880   216A     -0.725530  
     217A     -0.724850   218A     -0.723619   219A     -0.722872  
     220A     -0.715399   221A     -0.712738   222A     -0.710605  
     223A     -0.709958   224A     -0.709510   225A     -0.707560  
     226A     -0.704708   227A     -0.700750   228A     -0.699497  
     229A     -0.698388   230A     -0.696051   231A     -0.694906  
     232A     -0.693224   233A     -0.687861   234A     -0.687126  
     235A     -0.686741   236A     -0.682808   237A     -0.677910  
     238A     -0.674630   239A     -0.672282   240A     -0.670309  
     241A     -0.669316   242A     -0.668133   243A     -0.666049  
     244A     -0.665718   245A     -0.665568   246A     -0.657550  
     247A     -0.656008   248A     -0.653424   249A     -0.652025  
     250A     -0.648514   251A     -0.647456   252A     -0.643595  
     253A     -0.641702   254A     -0.635290   255A     -0.630998  
     256A     -0.621076   257A     -0.615869   258A     -0.612433  
     259A     -0.612022   260A     -0.610502   261A     -0.609140  
     262A     -0.606669   263A     -0.603993   264A     -0.601747  
     265A     -0.599312   266A     -0.598078   267A     -0.595450  
     268A     -0.595040   269A     -0.593814   270A     -0.588013  
     271A     -0.587428   272A     -0.584497   273A     -0.580680  
     274A     -0.578359   275A     -0.578065   276A     -0.576882  
     277A     -0.574309   278A     -0.570973   279A     -0.564093  
     280A     -0.560755   281A     -0.556799   282A     -0.553451  
     283A     -0.551505   284A     -0.550421   285A     -0.549485  
     286A     -0.549027   287A     -0.548372   288A     -0.548106  
     289A     -0.546789   290A     -0.543374   291A     -0.543131  
     292A     -0.542314   293A     -0.541227   294A     -0.540321  
     295A     -0.532046   296A     -0.528890   297A     -0.526130  
     298A     -0.520881   299A     -0.518624   300A     -0.515047  
     301A     -0.511362   302A     -0.509112   303A     -0.508650  
     304A     -0.506305   305A     -0.498635   306A     -0.497348  
     307A     -0.494127   308A     -0.492810   309A     -0.489482  
     310A     -0.488727   311A     -0.482592   312A     -0.481346  
     313A     -0.479928   314A     -0.479370   315A     -0.476773  
     316A     -0.475893   317A     -0.473871   318A     -0.472880  
     319A     -0.470581   320A     -0.468075   321A     -0.467093  
     322A     -0.465513   323A     -0.464670   324A     -0.464627  
     325A     -0.464179   326A     -0.462173   327A     -0.460093  
     328A     -0.459163   329A     -0.457666   330A     -0.457174  
     331A     -0.454722   332A     -0.449240   333A     -0.447531  
     334A     -0.444777   335A     -0.441842   336A     -0.440428  
     337A     -0.439036   338A     -0.437235   339A     -0.436083  
     340A     -0.432305   341A     -0.430381   342A     -0.428764  
     343A     -0.425001   344A     -0.422055   345A     -0.420370  
     346A     -0.419411   347A     -0.418605   348A     -0.418334  
     349A     -0.417009   350A     -0.415563   351A     -0.415317  
     352A     -0.413845   353A     -0.413409   354A     -0.412098  
     355A     -0.411620   356A     -0.410563   357A     -0.410106  
     358A     -0.409818   359A     -0.408748   360A     -0.406561  
     361A     -0.405905   362A     -0.404597   363A     -0.403138  
     364A     -0.402244   365A     -0.402004   366A     -0.401075  
     367A     -0.399890   368A     -0.399210   369A     -0.398167  
     370A     -0.397436   371A     -0.396585   372A     -0.395978  
     373A     -0.395658   374A     -0.395136   375A     -0.393021  
     376A     -0.392165   377A     -0.390686   378A     -0.389846  
     379A     -0.389275   380A     -0.388826   381A     -0.388441  
     382A     -0.387641   383A     -0.387096   384A     -0.385958  
     385A     -0.385463   386A     -0.384585   387A     -0.382743  
